INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m

    | Name                                           | Type                  | Params | Mode 
Epoch 1:  86%|████████▌ | 3010/3515 [16:25<02:45,  3.05it/s, v_num=20, train_loss=18.60, train_iou=0.00589, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3010/3515 [16:25<02:45,  3.05it/s, v_num=20, train_loss=21.90, train_iou=0.00553, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3011/3515 [16:25<02:45,  3.05it/s, v_num=20, train_loss=21.90, train_iou=0.00553, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3011/3515 [16:25<02:45,  3.05it/s, v_num=20, train_loss=19.60, train_iou=0.00729, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3012/3515 [16:26<02:44,  3.05it/s, v_num=20, train_loss=19.60, train_iou=0.00729, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3012/3515 [16:26<02:44,  3.05it/s, v_num=20, train_loss=19.90, train_iou=0.00598, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3013/3515 [16:26<02:44,  3.05it/s, v_num=20, train_loss=19.90, train_iou=0.00598, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3013/3515 [16:26<02:44,  3.05it/s, v_num=20, train_loss=18.30, train_iou=0.00194, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3014/3515 [16:26<02:44,  3.05it/s, v_num=20, train_loss=18.30, train_iou=0.00194, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3014/3515 [16:26<02:44,  3.05it/s, v_num=20, train_loss=22.90, train_iou=0.000624, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3015/3515 [16:27<02:43,  3.05it/s, v_num=20, train_loss=22.90, train_iou=0.000624, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3015/3515 [16:27<02:43,  3.05it/s, v_num=20, train_loss=20.00, train_iou=0.00603, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  86%|████████▌ | 3016/3515 [16:27<02:43,  3.05it/s, v_num=20, train_loss=20.00, train_iou=0.00603, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3016/3515 [16:27<02:43,  3.05it/s, v_num=20, train_loss=18.30, train_iou=0.000856, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3017/3515 [16:27<02:43,  3.05it/s, v_num=20, train_loss=18.30, train_iou=0.000856, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3017/3515 [16:27<02:43,  3.05it/s, v_num=20, train_loss=19.00, train_iou=0.00259, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  86%|████████▌ | 3018/3515 [16:28<02:42,  3.05it/s, v_num=20, train_loss=19.00, train_iou=0.00259, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3018/3515 [16:28<02:42,  3.05it/s, v_num=20, train_loss=21.70, train_iou=0.00408, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3019/3515 [16:28<02:42,  3.05it/s, v_num=20, train_loss=21.70, train_iou=0.00408, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3019/3515 [16:28<02:42,  3.05it/s, v_num=20, train_loss=15.80, train_iou=0.0035, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  86%|████████▌ | 3020/3515 [16:28<02:42,  3.05it/s, v_num=20, train_loss=15.80, train_iou=0.0035, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3020/3515 [16:28<02:42,  3.05it/s, v_num=20, train_loss=21.00, train_iou=0.00161, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3021/3515 [16:29<02:41,  3.05it/s, v_num=20, train_loss=21.00, train_iou=0.00161, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3021/3515 [16:29<02:41,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.00298, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3022/3515 [16:29<02:41,  3.05it/s, v_num=20, train_loss=22.40, train_iou=0.00298, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3022/3515 [16:29<02:41,  3.05it/s, v_num=20, train_loss=19.90, train_iou=0.00247, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3023/3515 [16:29<02:41,  3.05it/s, v_num=20, train_loss=19.90, train_iou=0.00247, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3023/3515 [16:29<02:41,  3.05it/s, v_num=20, train_loss=17.60, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  86%|████████▌ | 3024/3515 [16:30<02:40,  3.05it/s, v_num=20, train_loss=17.60, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3024/3515 [16:30<02:40,  3.05it/s, v_num=20, train_loss=18.80, train_iou=0.00751, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3025/3515 [16:30<02:40,  3.05it/s, v_num=20, train_loss=18.80, train_iou=0.00751, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3025/3515 [16:30<02:40,  3.05it/s, v_num=20, train_loss=23.00, train_iou=0.000893, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3026/3515 [16:30<02:40,  3.05it/s, v_num=20, train_loss=23.00, train_iou=0.000893, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3026/3515 [16:30<02:40,  3.05it/s, v_num=20, train_loss=16.60, train_iou=0.00721, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  86%|████████▌ | 3027/3515 [16:30<02:39,  3.05it/s, v_num=20, train_loss=16.60, train_iou=0.00721, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3027/3515 [16:30<02:39,  3.05it/s, v_num=20, train_loss=21.40, train_iou=0.00128, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3028/3515 [16:31<02:39,  3.05it/s, v_num=20, train_loss=21.40, train_iou=0.00128, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3028/3515 [16:31<02:39,  3.05it/s, v_num=20, train_loss=18.20, train_iou=0.00252, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3029/3515 [16:31<02:39,  3.05it/s, v_num=20, train_loss=18.20, train_iou=0.00252, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3029/3515 [16:31<02:39,  3.05it/s, v_num=20, train_loss=16.30, train_iou=0.00339, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3030/3515 [16:31<02:38,  3.05it/s, v_num=20, train_loss=16.30, train_iou=0.00339, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3030/3515 [16:31<02:38,  3.05it/s, v_num=20, train_loss=24.40, train_iou=0.0032, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  86%|████████▌ | 3031/3515 [16:32<02:38,  3.05it/s, v_num=20, train_loss=24.40, train_iou=0.0032, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▌ | 3031/3515 [16:32<02:38,  3.05it/s, v_num=20, train_loss=22.90, train_iou=0.00261, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3032/3515 [16:32<02:38,  3.05it/s, v_num=20, train_loss=22.90, train_iou=0.00261, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3032/3515 [16:32<02:38,  3.05it/s, v_num=20, train_loss=18.70, train_iou=0.00496, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3033/3515 [16:32<02:37,  3.05it/s, v_num=20, train_loss=18.70, train_iou=0.00496, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3033/3515 [16:32<02:37,  3.05it/s, v_num=20, train_loss=21.80, train_iou=0.00123, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3034/3515 [16:33<02:37,  3.05it/s, v_num=20, train_loss=21.80, train_iou=0.00123, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3034/3515 [16:33<02:37,  3.05it/s, v_num=20, train_loss=21.50, train_iou=0.00341, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3035/3515 [16:33<02:37,  3.06it/s, v_num=20, train_loss=21.50, train_iou=0.00341, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3035/3515 [16:33<02:37,  3.06it/s, v_num=20, train_loss=18.30, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  86%|████████▋ | 3036/3515 [16:33<02:36,  3.06it/s, v_num=20, train_loss=18.30, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3036/3515 [16:33<02:36,  3.06it/s, v_num=20, train_loss=22.90, train_iou=0.0241, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3037/3515 [16:34<02:36,  3.06it/s, v_num=20, train_loss=22.90, train_iou=0.0241, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3037/3515 [16:34<02:36,  3.06it/s, v_num=20, train_loss=22.30, train_iou=0.00296, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3038/3515 [16:34<02:36,  3.06it/s, v_num=20, train_loss=22.30, train_iou=0.00296, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3038/3515 [16:34<02:36,  3.06it/s, v_num=20, train_loss=22.10, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  86%|████████▋ | 3039/3515 [16:34<02:35,  3.06it/s, v_num=20, train_loss=22.10, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3039/3515 [16:34<02:35,  3.06it/s, v_num=20, train_loss=22.70, train_iou=0.00115, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3040/3515 [16:35<02:35,  3.06it/s, v_num=20, train_loss=22.70, train_iou=0.00115, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  86%|████████▋ | 3040/3515 [16:35<02:35,  3.06it/s, v_num=20, train_loss=18.50, train_iou=0.00796, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3041/3515 [16:35<02:35,  3.06it/s, v_num=20, train_loss=18.50, train_iou=0.00796, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3041/3515 [16:35<02:35,  3.06it/s, v_num=20, train_loss=18.10, train_iou=0.0141, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  87%|████████▋ | 3042/3515 [16:35<02:34,  3.06it/s, v_num=20, train_loss=18.10, train_iou=0.0141, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3042/3515 [16:35<02:34,  3.06it/s, v_num=20, train_loss=17.30, train_iou=0.0052, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3043/3515 [16:35<02:34,  3.06it/s, v_num=20, train_loss=17.30, train_iou=0.0052, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3043/3515 [16:35<02:34,  3.06it/s, v_num=20, train_loss=20.60, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  87%|████████▋ | 3044/3515 [16:36<02:34,  3.06it/s, v_num=20, train_loss=20.60, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3044/3515 [16:36<02:34,  3.06it/s, v_num=20, train_loss=23.00, train_iou=0.00717, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3045/3515 [16:36<02:33,  3.06it/s, v_num=20, train_loss=23.00, train_iou=0.00717, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3045/3515 [16:36<02:33,  3.06it/s, v_num=20, train_loss=23.40, train_iou=0.00597, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3046/3515 [16:36<02:33,  3.06it/s, v_num=20, train_loss=23.40, train_iou=0.00597, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3046/3515 [16:36<02:33,  3.06it/s, v_num=20, train_loss=22.80, train_iou=0.125, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  87%|████████▋ | 3047/3515 [16:37<02:33,  3.06it/s, v_num=20, train_loss=22.80, train_iou=0.125, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3047/3515 [16:37<02:33,  3.06it/s, v_num=20, train_loss=24.30, train_iou=0.00133, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3048/3515 [16:37<02:32,  3.06it/s, v_num=20, train_loss=24.30, train_iou=0.00133, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3048/3515 [16:37<02:32,  3.06it/s, v_num=20, train_loss=23.40, train_iou=0.0013, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  87%|████████▋ | 3049/3515 [16:37<02:32,  3.06it/s, v_num=20, train_loss=23.40, train_iou=0.0013, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3049/3515 [16:37<02:32,  3.06it/s, v_num=20, train_loss=23.20, train_iou=0.000802, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3050/3515 [16:38<02:32,  3.06it/s, v_num=20, train_loss=23.20, train_iou=0.000802, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3050/3515 [16:38<02:32,  3.06it/s, v_num=20, train_loss=19.60, train_iou=0.00213, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  87%|████████▋ | 3051/3515 [16:38<02:31,  3.06it/s, v_num=20, train_loss=19.60, train_iou=0.00213, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3051/3515 [16:38<02:31,  3.06it/s, v_num=20, train_loss=19.00, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  87%|████████▋ | 3052/3515 [16:38<02:31,  3.06it/s, v_num=20, train_loss=19.00, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3052/3515 [16:38<02:31,  3.06it/s, v_num=20, train_loss=20.60, train_iou=0.0029, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3053/3515 [16:39<02:31,  3.06it/s, v_num=20, train_loss=20.60, train_iou=0.0029, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3053/3515 [16:39<02:31,  3.06it/s, v_num=20, train_loss=16.30, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  87%|████████▋ | 3054/3515 [16:39<02:30,  3.06it/s, v_num=20, train_loss=16.30, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3054/3515 [16:39<02:30,  3.06it/s, v_num=20, train_loss=21.30, train_iou=0.00739, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3055/3515 [16:39<02:30,  3.06it/s, v_num=20, train_loss=21.30, train_iou=0.00739, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3055/3515 [16:39<02:30,  3.06it/s, v_num=20, train_loss=22.20, train_iou=0.00174, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3056/3515 [16:39<02:30,  3.06it/s, v_num=20, train_loss=22.20, train_iou=0.00174, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3056/3515 [16:39<02:30,  3.06it/s, v_num=20, train_loss=19.80, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  87%|████████▋ | 3057/3515 [16:40<02:29,  3.06it/s, v_num=20, train_loss=19.80, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3057/3515 [16:40<02:29,  3.06it/s, v_num=20, train_loss=17.20, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3058/3515 [16:40<02:29,  3.06it/s, v_num=20, train_loss=17.20, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3058/3515 [16:40<02:29,  3.06it/s, v_num=20, train_loss=22.90, train_iou=0.000184, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3059/3515 [16:40<02:29,  3.06it/s, v_num=20, train_loss=22.90, train_iou=0.000184, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3059/3515 [16:40<02:29,  3.06it/s, v_num=20, train_loss=20.80, train_iou=0.00119, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  87%|████████▋ | 3060/3515 [16:41<02:28,  3.06it/s, v_num=20, train_loss=20.80, train_iou=0.00119, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3060/3515 [16:41<02:28,  3.06it/s, v_num=20, train_loss=21.10, train_iou=0.00161, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3061/3515 [16:41<02:28,  3.06it/s, v_num=20, train_loss=21.10, train_iou=0.00161, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3061/3515 [16:41<02:28,  3.06it/s, v_num=20, train_loss=19.60, train_iou=0.00227, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3062/3515 [16:41<02:28,  3.06it/s, v_num=20, train_loss=19.60, train_iou=0.00227, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3062/3515 [16:41<02:28,  3.06it/s, v_num=20, train_loss=20.30, train_iou=0.000289, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3063/3515 [16:42<02:27,  3.06it/s, v_num=20, train_loss=20.30, train_iou=0.000289, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3063/3515 [16:42<02:27,  3.06it/s, v_num=20, train_loss=19.00, train_iou=0.00181, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40] 
Epoch 1:  87%|████████▋ | 3064/3515 [16:42<02:27,  3.06it/s, v_num=20, train_loss=19.00, train_iou=0.00181, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3064/3515 [16:42<02:27,  3.06it/s, v_num=20, train_loss=16.70, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  87%|████████▋ | 3065/3515 [16:42<02:27,  3.06it/s, v_num=20, train_loss=16.70, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3065/3515 [16:42<02:27,  3.06it/s, v_num=20, train_loss=21.30, train_iou=0.00794, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3066/3515 [16:43<02:26,  3.06it/s, v_num=20, train_loss=21.30, train_iou=0.00794, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3066/3515 [16:43<02:26,  3.06it/s, v_num=20, train_loss=17.60, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]  
Epoch 1:  87%|████████▋ | 3067/3515 [16:43<02:26,  3.06it/s, v_num=20, train_loss=17.60, train_iou=0.000, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3067/3515 [16:43<02:26,  3.06it/s, v_num=20, train_loss=20.70, train_iou=0.00044, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3068/3515 [16:43<02:26,  3.06it/s, v_num=20, train_loss=20.70, train_iou=0.00044, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
Epoch 1:  87%|████████▋ | 3068/3515 [16:43<02:26,  3.06it/s, v_num=20, train_loss=20.00, train_iou=0.00221, val_loss_step=12.50, val_iou=0.00494, val_loss_epoch=17.40]
